# Written by tools/subset-fonts.py, and read by its --check.
#
# The faces the cut ran on and the faces it produced. --check re-hashes
# both, so a face that changed without a re-cut, or a record edited by
# hand, fails before the codepoints below are trusted.
src plex-cond-600.woff2 3d72a0923c5830358b0a8e25b258aecadbecbf542b6ee9a25f387803e37d56b9
src plex-cond-700.woff2 4768878c107d92c528a65bba206a87cdcf2c694514e75907fb91772cf8a388a5
src plex-mono-400.woff2 08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7
src plex-mono-500.woff2 01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22
src plex-mono-600.woff2 47d8b48086c977d3972a455fa15ef1f2d0bafb64f6e61b7a934e23287238b18d
src plex-sans.woff2 e2291e842cf5af167122a22881a740c7f2dda7716f1e8cd76680264f4a859470
src plex-serif-400.woff2 8e1906e5bd1c981f7fb837540a95a754e86524f317ab4523976406b6a4128b6b
src plex-serif-400i.woff2 eaebf4b31ea65b071a3eff38b7832084436e62d6e0e6a7d4bfbc6dc4d31c013d
src plex-serif-600.woff2 45495ba3e86aede56963e08d20feaa30c789a87c774a6c1c8313d25ebd63be69
out plex-cond-600.woff2 e5c78cc5d4c13cdd84fd62a52435b769253eaf3bfd7da4d30314bd8dbd5d28a8
out plex-cond-700.woff2 4dffc446ac9ed7265d36f1889ce49b9105471256dbbec3e0a602e3779beb638e
out plex-mono-400.woff2 e9af411ab8d86b0b3b0365e2edbdda0861317892e169b05bb4bf72eb26f83f90
out plex-mono-500.woff2 fdf4ca075e884b7cb4359f3341a19b8885334e8640f53aa56d42ed6a56f68361
out plex-mono-600.woff2 d478f9862c753ca9077361bd17801baa3dbfdc68d4eda538ac4a7f28071cb967
out plex-sans.woff2 2afebad49bea19e8327ba2d162e7c1181284f640d3b5963279b06a60230a258d
out plex-serif-400.woff2 9038861ab9b109d0b961430149971cd22265b2765a6aea4154bffb1ce4ed5055
out plex-serif-400i.woff2 05b277937e0bab19927c6015b8292717ec416fbc9293a8ce3f725003c4a34858
out plex-serif-600.woff2 893e9ffc8612dc74712b67049d0ace3bf91a96510bec7b0e86eaba6477d3f769
#
# Codepoints the cut removed from those faces. --check fails when the
# site reaches for one of them again, and when this list does not hash
# to the seal below.
codepoints d517a8e63b19d1f261640fb651f956a2265fe16cd1129d9a0b420d8c512004dd
cut 00A1  INVERTED EXCLAMATION MARK
cut 00A2  CENT SIGN
cut 00A3  POUND SIGN
cut 00A4  CURRENCY SIGN
cut 00A5  YEN SIGN
cut 00A6  BROKEN BAR
cut 00A7  SECTION SIGN
cut 00A8  DIAERESIS
cut 00A9  COPYRIGHT SIGN
cut 00AA  FEMININE ORDINAL INDICATOR
cut 00AB  LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
cut 00AC  NOT SIGN
cut 00AE  REGISTERED SIGN
cut 00AF  MACRON
cut 00B0  DEGREE SIGN
cut 00B2  SUPERSCRIPT TWO
cut 00B3  SUPERSCRIPT THREE
cut 00B4  ACUTE ACCENT
cut 00B5  MICRO SIGN
cut 00B6  PILCROW SIGN
cut 00B8  CEDILLA
cut 00B9  SUPERSCRIPT ONE
cut 00BA  MASCULINE ORDINAL INDICATOR
cut 00BB  RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
cut 00BC  VULGAR FRACTION ONE QUARTER
cut 00BD  VULGAR FRACTION ONE HALF
cut 00BE  VULGAR FRACTION THREE QUARTERS
cut 00BF  INVERTED QUESTION MARK
cut 00C0  LATIN CAPITAL LETTER A WITH GRAVE
cut 00C1  LATIN CAPITAL LETTER A WITH ACUTE
cut 00C2  LATIN CAPITAL LETTER A WITH CIRCUMFLEX
cut 00C3  LATIN CAPITAL LETTER A WITH TILDE
cut 00C4  LATIN CAPITAL LETTER A WITH DIAERESIS
cut 00C5  LATIN CAPITAL LETTER A WITH RING ABOVE
cut 00C6  LATIN CAPITAL LETTER AE
cut 00C7  LATIN CAPITAL LETTER C WITH CEDILLA
cut 00C8  LATIN CAPITAL LETTER E WITH GRAVE
cut 00C9  LATIN CAPITAL LETTER E WITH ACUTE
cut 00CA  LATIN CAPITAL LETTER E WITH CIRCUMFLEX
cut 00CB  LATIN CAPITAL LETTER E WITH DIAERESIS
cut 00CC  LATIN CAPITAL LETTER I WITH GRAVE
cut 00CD  LATIN CAPITAL LETTER I WITH ACUTE
cut 00CE  LATIN CAPITAL LETTER I WITH CIRCUMFLEX
cut 00CF  LATIN CAPITAL LETTER I WITH DIAERESIS
cut 00D0  LATIN CAPITAL LETTER ETH
cut 00D1  LATIN CAPITAL LETTER N WITH TILDE
cut 00D2  LATIN CAPITAL LETTER O WITH GRAVE
cut 00D3  LATIN CAPITAL LETTER O WITH ACUTE
